
----------RESTART----------
[2025-05-02 09:28:12] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:12] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:12] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:12] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:13] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:15] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:15] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:15] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:15] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:15] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:15] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:15] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:15] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:15] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:15] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:15] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:15] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:15] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:15] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:15] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8003))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8002))
[2025-05-02 09:28:16] [INFO] MESSAGE_RECIEVED (('127.0.0.1', 8000))
